1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   D. 不需补充治疗
 ->E. 充体外放疗
解析：术后放疗主要的目的是控制或治疗淋巴结转移及局部残余肿瘤。

68. 经产妇，产后第1日，自诉下腹痛。查有低热，出汗，咽无充血，无恶心、呕吐、腹泻，脐下2横指处触及一硬块上界，白细胞11.0×10<sup>9</sup>/L，中性0.75。产后第4日，双乳房胀，乳汁排流不畅，最常见原因是
   A. 进食少
   B. 卧床不活动
   C. 未及早按摩、热敷乳房
   D. 未给新生儿早吸吮、多吸吮
 ->E. 乳头凹陷

69. 经产妇，产后第1日，自诉下腹痛。查有低热，出汗，咽无充血，无恶心、呕吐、腹泻，脐下2横指处触及一硬块上界，白细胞11.0×10<sup>9</sup>/L，中性0.75。本例最可能的诊断是
   A. 产后子宫内膜炎
   B. 子宫肌炎
   C. 子宫肌瘤红色变性
 ->D. 产后宫缩痛
   E. 卵巢囊肿蒂扭转

70. 经产妇，产后第1日，自诉下腹痛。查有低热，出汗，咽无充血，无恶心、呕吐、腹泻，脐下2横指处触及一硬块上界，白细胞11.0×10<sup>9</sup>/L，中性0.75。本例产后第3日，乳房胀痛，无红肿，乳汁少，伴低热，首选措施应是
   A. 芒硝敷乳房
   B. 生麦芽煎汤喝
   C. 用吸奶器吸乳汁
 ->D. 让新生儿多吸吮双乳
   E. 少喝汤水

71. 患者女性，25岁，产后4个月，哺乳，不规则出血1个月，咳嗽，胸痛，恶心，呕吐且神志欠清，四肢活动异常，产后坚持工具避孕。以下检查哪一项最无帮助
   A. 血hCG
   B. 胸片
 ->C. 宫颈涂片
   D. 诊断性刮宫
   E. 头颅CT

72. 患者女性，25岁，产后4个月，哺乳，不规则出血1个月，咳嗽，胸痛，恶心，呕吐且神志欠清，四肢活动异常，产后坚持工具避孕。应首先考虑的诊断为
   A. 侵蚀性葡萄胎
 ->B. 绒毛膜癌
   C. 肺部感染或肿瘤
   D. 胎盘残留
   E. 胎盘部位滋养细胞肿瘤

73. 患者女性，25岁，产后4个月，哺乳，不规则出血1个月，咳嗽，胸痛，恶心，呕吐且神志欠清，四肢活动异常，产后坚持工具避孕。首选的治疗是
 ->A. 化疗
   B. 放疗
   C. 手术
   D. 中药
   E. 抗炎等对症治疗

74. 已婚女性，32岁，主诉发现外阴肿物，伴外阴坠感3天。妇科检查：右侧处女膜缘阴道口7点处可触及一直径4 cm包块，有波动感，轻度压痛，略红肿。关于前庭大腺的下列叙述，正确的是
   A. 前庭大腺位于两侧小阴唇后1/3深部，开口于小阴唇和处女膜之间
   B. 前庭大腺如黄豆大，被球海绵体肌覆盖，正常情况下可以触及
 ->C. 前庭大腺炎时细菌首先侵犯腺管，导致腺管阻塞，形成囊肿或脓肿
   D. 前庭大腺炎常为混合菌感染，罕见沙眼衣原体感染
   E. 前庭大腺炎急性炎症期为迅速缓解疼痛应立即手术

75. 已婚女性，32岁，主诉发现外阴肿物，伴外阴坠感3天。妇科检查：右侧处女膜缘阴道口7点处可触及一直径4 cm包块，有波动感，轻度压痛，略红肿。最佳处理方案是
   A. 静脉应用抗生素
   B. 1：5000高锰酸钾坐浴
   C. 观察，休息
   D. 局麻下肿物切除术
 ->E. 应用抗生素，切开引流并造口术

76. 已婚女性，32岁，主诉发现外阴肿物，伴外阴坠感3天。妇科检查：右侧处女膜缘阴道口7点处可触及一直径4 cm包块，有波动感，轻度压痛，略红肿。最可能的诊断是
 ->A. 前庭大腺脓肿
   B. 前庭大腺囊肿
   C. 大阴唇脓肿
   D. 小阴唇脓肿
   E. 梅毒硬下疳

77. 患者29岁，产后3个月，阴道持续少量流血近月，伴咳嗽。咳血丝痰。检查：子宫正常大小，软，附件正常，血HCG值明显增高。该患者下一步的治疗措施
   A. 诊刮
 ->B. 化疗
   C. 子宫切除
   D. 放疗
   E. 抗结核治疗

78. 患者29岁，产后3个月，阴道持续少量流血近月，伴咳嗽。咳血丝痰。检查：子宫正常大小，软，附件正常，血HCG值明显增高。首先考虑的诊断是
   A. 合体细胞性子宫内膜炎
   B. 盆腔结核
 ->C. 绒癌
   D. 产后子宫复旧不良
   E. 子宫肌瘤

79. 51岁妇女，腹胀，食欲减退，乏力已半年，自觉腹部逐渐增大，经量减少，月经周期正常。查子宫正常大，双附件区均触及直径6cm左右实质性肿块，活动不良，子宫直肠陷窝触及散在结节状物。本例的治疗原则错误的是
   A. 手术治疗为主，辅以化疗
 ->B. 手术治疗后辅以小剂量单药化疗
   C. 行子宫、双附件、大网膜切除及腹膜后淋巴结切除
   D. 手术时应尽量争取残留病灶直径在2cm以下
   E. 放射治疗意义不大

80. 51岁妇女，腹胀，食欲减退，乏力已半年，自觉腹部逐渐增大，经量减少，月经周期正常。查子宫正常大，双附件区均触及直径6cm左右实质性肿块，活动不良，子宫直肠陷窝触及散在结节状物。本例可能性最大的诊断是
 ->A. 卵巢浆液性囊腺癌
   B. 卵巢畸胎瘤
   C. 卵巢内胚窦瘤
   D. 卵巢无性细胞瘤
   E. 卵巢颗粒细胞瘤

81. 足月经产妇，32岁，宫口开大6cm，产程已22小时，给予肌肉注射缩宫素2单位，宫缩不缓解，胎心音90～100次/分，耻骨联合上有压痛。应考虑诊断是
 ->A. 先兆子宫破裂
   B. 胎盘早期剥离
   C. 子宫收缩过强
   D. 高张性子宫收缩乏力
   E. 痉挛性子宫收缩

82. 足月经产妇，32岁，宫口开大6cm，产程已22小时，给予肌肉注射缩宫素2单位，宫缩不缓解，胎心音90～100次/分，耻骨联合上有压痛。什么原因易产生上述症状
   A. 前置胎盘
   B. 持续性枕横位
 ->C. 头盆不称
   D. 软产道异常
   E. 臀位

83. 足月经产妇，32岁，宫口开大6cm，产程已22小时，给予肌肉注射缩宫素2单位，宫缩不缓解，胎心音90～100次/分，耻骨联合上有压痛。处理方法正确的是
   A. 产钳助产
   B. 内倒转术
   C. 会阴侧切
 ->D. 剖宫产术
   E. 胎头吸引器助产

84. 20岁自述孕两个月，昨晚下腹坠痛伴阴道出血，今晨血量增多，感心慌头晕，在家昏倒急诊来院。检查面色苍白，血压70/50mmHg，脉搏细弱120次/分；纸垫上大量血块，阴道内有积血块，宫颈口松，堵有血块及软组织，子宫如孕8周，双附件（-）。最可能的诊断为
   A. 先兆流产伴休克
   B. 难免流产伴休克
 ->C. 不全流产伴休克
   D. 前置胎盘伴休克
   E. 异位妊娠破裂伴休克

85. 20岁自述孕两个月，昨晚下腹坠痛伴阴道出血，今晨血量增多，感心慌头晕，在家昏倒急诊来院。检查面色苍白，血压70/50mmHg，脉搏细弱120次/分；纸垫上大量血块，阴道内有积血块，宫颈口松，堵有血块及软组织，子宫如孕8周，双附件（-）。估计出血量大约为
   A. >100ml
   B. >200ml
   C. >300ml
   D. >400ml
 ->E. >500ml

86. 20岁自述孕两个月，昨晚下腹坠痛伴阴道出血，今晨血量增多，感心慌头晕，在家昏倒急诊来院。检查面色苍白，血压70/50mmHg，脉搏细弱120次/分；纸垫上大量血块，阴道内有积血块，宫颈口松，堵有血块及软组织，子宫如孕8周，双附件（-）。此时最合理的处理是纠正休克的同时给予
 ->A. 立即清宫
   B. 静注缩宫素
   C. 酚磺乙胺（止血敏）、维生素K
   D. 前列腺素制剂
   E. 抗生素

87. 女，52岁，绝经2年，间歇性阴道排血水，盆腔有直径约10cm肿块。诊断首先考虑
   A. 阴道癌
   B. 宫颈癌
   C. 内膜癌
 ->D. 输卵管癌
   E. 卵巢癌

88. 女，52岁，绝经2年，间歇性阴道排血水，盆腔有直径约10cm肿块。与子宫内膜癌鉴别应选择的检查为
   A. 阴道镜检查
 ->B. 分段诊刮
   C. 阴道细胞学检查
   D. B型超声检查
   E. 子宫输卵管造影

89. 女，52岁，绝经2年，间歇性阴道排血水，盆腔有直径约10cm肿块。不能排除输卵管癌时应做的处理为
 ->A. 及早剖腹探查
   B. 宫腔镜检查
   C. 子宫输卵管造影
   D. B型超声引导下穿刺活检
   E. 腹腔镜检查

90. 某女性患者，35岁，阴道分泌物增多，性交后?血3个月，检查子宫颈呈糜烂样改变，接触性出血阳性。关于其治疗正确的是
   A. 微波
   B. 激光
   C. 冷冻
 ->D. 抗生素治疗
   E. 子宫颈锥切

91. 某女性患者，35岁，阴道分泌物增多，性交后?血3个月，检查子宫颈呈糜烂样改变，接触性出血阳性。宜首选的检查方法是
 ->A. 子宫颈脱落细胞学检查
   B. 子宫颈活检
   C. 子宫颈涂片白细胞检查
   D. 子宫颈锥切检查
   E. 阴道镜检查

92. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。吸氧、臀高位后胎心减速消失，但胎心基线仍快，160次/分，此时应做何处理
   A. 吸氧
   B. 立即剖宫产
 ->C. 人工破膜观察羊水性状
   D. 静滴缩宫素加强宫缩
   E. 等待

93. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。此时应立即采取何种措施不包括
   A. 左侧卧位
   B. 吸氧
   C. 臀高位
   D. 监测胎心
 ->E. 立即剖宫产

94. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。该产妇的主要诊断为
   A. 胎盘早剥
   B. 脐带脱垂
 ->C. 急性胎儿窘迫
   D. 慢性胎儿窘迫
   E. 相对头盆不称

95. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。该产妇胎儿窘迫的最可能原因为
   A. 宫缩过强
   B. 胎盘功能不足
 ->C. 脐带血运受阻
   D. 胎儿异常
   E. 母体因素
解析：急性胎儿窘迫主要发生在分娩期，脐带因素（如脐带脱垂、脐带绕颈、脐带打结）为常见因素，臀高位、吸氧可以使脐带血运恢复，纠正胎儿缺氧状况，如不能纠正，则需尽快终止妊娠，该产妇宫口开大3 cm，短时间内不能经阴分娩，宜选择剖宫产分娩。

96. 初产妇，26岁，40周妊娠，因规律宫缩6小时入院。胎心监护提示胎心基线160次/分，伴有早期减速，B超提示脐带绕颈1周。阴道检查：胎头位置坐骨棘上1 cm，宫口开大3 cm，胎膜未破，估计胎儿体重3300～3500 g，骨盆测量正常。人工破膜后见羊水Ⅱ度污染，再次出现宫缩时胎心减速，此时应如何选择分娩方式
   A. 待宫口开全行产钳术
 ->B. 立即行剖宫产
   C. 等待自然分娩
   D. 待宫口开全加腹压助娩
   E. 静点缩宫素加强宫缩

97. 女，25岁，右小阴唇1cm结节状隆起，有色素沉着，患者自述外阴瘙痒，色素沉着范围较前扩大，发热4日。为确诊应进行的检查是
   A. 血常规
   B. 尿常规
   C. 阴道分泌物检查
 ->D. 外阴活检
   E. 子宫颈刮片

98. 女，25岁，右小阴唇1cm结节状隆起，有色素沉着，患者自述外阴瘙痒，色素沉着范围较前扩大，发热4日。诊断时应高度怀疑
   A. 外阴复合痣
   B. 外阴鳞状细胞癌
   C. Paget病
   D. 外阴基底细胞癌
 ->E. 外阴黑色素瘤

99. 女，25岁，右小阴唇1cm结节状隆起，有色素沉着，患者自述外阴瘙痒，色素沉着范围较前扩大，发热4日。若患者为59岁，应选择
   A. 单纯病灶切除
   B. 单纯外阴切除术
   C. 根治性外阴切除术
 ->D. 根治外阴切除术+腹股沟淋巴结切除术
   E. 根治外阴切除术+腹股沟淋巴结切除术+放疗

100. 女，26岁，产前检查发现子宫肌瘤直径2cm。足月顺产后，阴道流血淋漓2月余，前13妇科检查子宫如孕10周，均匀增大，血HCG阳性。为明确诊断应行的检查是
 ->A. B型超声检查
   B. 宫腔镜检
   C. 盆腔CT
   D. 盆腔磁共振成像
   E. 腹部平片

101. 女，26岁，产前检查发现子宫肌瘤直径2cm。足月顺产后，阴道流血淋漓2月余，前13妇科检查子宫如孕10周，均匀增大，血HCG阳性。此病例最大可能是
   A. 子宫复旧差
   B. 子宫内膜炎
 ->C. 妊娠滋养细胞疾病
   D. 肌瘤变性
   E. 月经不调

102. 女，26岁，产前检查发现子宫肌瘤直径2cm。足月顺产后，阴道流血淋漓2月余，前13妇科检查子宫如孕10周，均匀增大，血HCG阳性。首选的治疗是
   A. 全子宫切除+双附件切除
   B. 全子宫切除
 ->C. 化疗
   D. 全子宫切除+化疗
   E. 广泛性子宫切除

103. 女，65岁。外阴瘙痒5年，近2个月伴局部疼痛，阴蒂部位可见直径约2.5cm的肿物。活检组织病理学诊断为鳞状细胞癌。正确的处理是
   A. 外阴单纯局部切除术
   B. 外阴扩大局部切除术
   C. 外阴扩大局部切除术+单侧腹股沟淋巴结清扫术
   D. 外阴广泛性切除术+单侧腹股沟淋巴结清扫术
 ->E. 外阴广泛性切除术+双侧腹股沟淋巴结清扫术

104. 女，65岁。外阴瘙痒5年，近2个月伴局部疼痛，阴蒂部位可见直径约2.5cm的肿物。活检组织病理学诊断为鳞状细胞癌。正确的分期是
   A. ⅠA期
   B. ⅠB期
 ->C. Ⅱ期
   D. Ⅲ期
   E. Ⅳ期

105. 急诊室抬来27岁妊娠近足月初产妇，产妇烦躁不安，下腹疼痛。考虑肩先露。若胎心率108～164次/分且不规则，宫缩5分钟一次，持续40秒。此时处理原则应是
   A. 行臀高头低位
   B. 待宫口开全，行内转胎位术
   C. 外转胎位术，转成纵产式
   D. 在深麻醉下行内转胎位术
 ->E. 立即行剖宫产术

106. 急诊室抬来27岁妊娠近足月初产妇，产妇烦躁不安，下腹疼痛。考虑肩先露。娩出的新生儿颜面及全身皮肤青紫，呼吸表浅，心率120次/分且有力，此时首先应作的处置是
   A. 吸氧，保暖
   B. 行人工呼吸
 ->C. 清理呼吸道
   D. 纠正酸中毒
   E. 脐静脉注射纳酮

107. 急诊室抬来27岁妊娠近足月初产妇，产妇烦躁不安，下腹疼痛。考虑肩先露。产科检查时可发现
   A. 子宫呈纵椭圆形
   B. 子宫呈板状硬
   C. 胎心率正常
 ->D. 出现子宫病理缩复环
   E. 呈悬垂腹

108. 患者，38岁，近5年月经8～10天/20～28天，血量多，月经期常感头昏。查：贫血外观，子宫约手拳大，表面不平，软硬不均，无压痛，附件正常。下一步应进行的检查
   A. 腹平片
   B. 腹腔镜
   C. 气腹造影
 ->D. B超
   E. 肿瘤系列检查

109. 患者，38岁，近5年月经8～10天/20～28天，血量多，月经期常感头昏。查：贫血外观，子宫约手拳大，表面不平，软硬不均，无压痛，附件正常。下阶段的治疗应为
 ->A. 手术子宫切除
   B. 诊刮
   C. 中药口服
   D. 理疗
   E. 化疗

110. 女性，16岁，14岁初潮，月经期第1天下腹痛最剧，持续2～3天缓解，伴恶心、呕吐，月经持续5天，经血通畅。应与以下疾病鉴别，哪项除外
   A. 子宫内膜异位症
